Gemeente;GemeenteCode;VVD;CDA;PVV;D66;SP;GROENLINKS;PvdA;CU;50PLUS;PvdD;SGP;FvD;DENK;VNL;Piratenpartij;NIEUWE WEGEN;OndernemersPartij;Artikel 1;Lokaal in de Kamer;Niet Stemmers;De Burger Beweging;GeenPeil;Vrijzinnige Partij;JEZUS LEEFT;Libertarische Partij (LP);MenS en Spirit / Basisinkomen Partij / V-R;StemNL;Vrije Democratische Partij (VDP);;
Appingedam;0003;889;1033;1095;605;1431;559;673;317;270;161;24;98;85;19;13;10;13;6;16;6;6;0;0;;1;;;;;
Bedum;0005;854;1446;503;682;885;664;546;828;138;186;97;85;0;12;20;6;9;0;10;4;5;1;0;;0;;;;;
Bellingwedde;0007;821;555;1123;402;1069;411;551;163;223;271;16;119;1;9;24;12;11;1;6;3;3;1;1;;1;;;;;
De Marne;1663;864;1105;828;457;902;574;542;521;172;269;81;97;1;21;14;7;14;0;1;4;0;1;2;;1;;;;;
Delfzijl;0010;1975;2080;2401;1190;2540;1028;1322;797;723;345;86;235;268;58;55;14;19;9;13;13;8;8;3;;4;;;;;
Eemsmond;1651;1259;1731;1124;738;1667;763;960;1018;272;316;140;122;1;32;26;9;13;5;10;10;4;5;0;;1;;;;;
Groningen;0014;17696;8621;8723;25973;14152;24642;10438;5757;2181;6737;453;2220;501;280;953;137;133;210;81;119;82;72;45;;33;;;;;
Grootegast;0015;1063;2052;867;497;781;413;342;809;185;132;175;144;1;28;20;9;16;0;5;7;4;1;3;;0;;;;;
Haren;0017;2946;1526;656;2301;854;1863;1165;766;241;564;75;196;8;26;34;20;14;7;17;6;2;15;8;;3;;;;;
Hoogezand-Sappemeer;0018;2832;1788;3050;1713;3753;1808;1907;820;900;576;73;300;497;66;65;26;27;13;36;15;11;9;5;;3;;;;;
Leek;0022;2145;1969;1372;1234;1478;1090;994;1045;391;297;143;201;21;30;36;14;18;3;15;11;6;4;8;;3;;;;;
Loppersum;0024;693;1303;551;534;946;723;519;625;186;232;120;58;2;21;27;7;9;1;11;6;3;0;0;;1;;;;;
Marum;0025;1264;1189;945;538;767;429;464;394;217;156;73;114;1;24;18;10;14;3;9;7;3;2;2;;4;;;;;
Menterwolde;1987;1041;721;1376;632;1581;559;689;272;356;228;31;129;9;21;25;7;14;4;18;4;7;1;1;;1;;;;;
Oldambt;1895;3260;2412;4525;1837;4682;1715;2211;849;952;666;113;440;12;75;75;29;30;4;21;15;9;9;9;;6;;;;;
Pekela;0765;765;744;1791;372;1779;417;614;206;269;163;50;106;15;29;23;10;14;1;11;11;8;1;2;;3;;;;;
Slochteren;0040;1590;1250;1088;921;1314;782;777;881;297;269;122;135;3;27;27;12;33;1;6;4;6;3;0;;2;;;;;
Stadskanaal;0037;2310;3318;3150;1218;3250;990;1461;1865;742;345;279;345;7;53;54;17;28;3;32;18;13;6;3;;3;;;;;
Ten Boer;0009;532;852;395;416;643;527;409;595;129;145;96;59;1;11;22;1;5;1;10;3;2;0;0;;0;;;;;
Veendam;0047;2380;1702;2831;1561;3252;1183;1591;509;665;432;68;335;314;48;49;8;22;6;51;17;10;6;12;;6;;;;;
Vlagtwedde;0048;1492;1591;1887;662;1650;563;753;322;452;309;83;164;2;37;21;35;21;1;16;7;4;4;2;;5;;;;;
Winsum;0053;1080;1579;585;875;1064;1128;984;861;208;348;107;110;0;26;37;13;7;4;17;7;9;0;2;;0;;;;;
Zuidhorn;0056;1726;2322;823;1316;1203;1236;902;1887;220;304;266;130;5;32;28;13;12;9;7;8;5;4;6;;1;;;;;
Achtkarspelen;0059;2013;4106;2872;903;1948;788;1085;1767;487;282;277;348;5;44;29;39;21;;18;;11;3;3;;5;;;;;
Ameland;0060;715;613;265;261;174;173;240;54;75;69;8;80;0;5;8;2;8;;4;;0;1;0;;0;;;;;
Dantumadiel;1891;1173;3118;1703;597;1484;551;698;1249;320;202;663;152;3;48;38;26;19;;7;;4;2;2;;2;;;;;
De Fryske Marren;1940;7265;7443;3636;3164;3055;2205;2333;1037;958;755;360;612;53;122;71;80;61;;23;;33;24;15;;4;;;;;
Dongeradeel;0058;1909;4556;1702;1019;1589;901;827;1190;396;382;213;289;3;51;38;23;16;;14;;9;5;10;;0;;;;;
Ferwerderadiel;1722;780;1491;565;346;571;328;338;410;185;146;54;91;4;15;10;14;3;;0;;2;2;1;;1;;;;;
Franekeradeel;0070;2268;2758;1446;1122;1363;1045;1028;562;429;342;61;222;11;45;38;28;14;;20;;8;8;9;;0;;;;;
Harlingen;0072;1841;1360;1334;864;1233;771;846;367;435;347;48;240;15;47;31;43;16;;7;;1;5;1;;0;;;;;
Heerenveen;0074;6259;4318;3120;3757;3781;2996;3378;1106;898;869;125;522;238;107;101;86;57;;31;;25;13;3;;0;;;;;
het Bildt;0063;1092;1386;731;497;822;457;505;229;211;217;29;137;0;14;22;11;15;;6;;3;1;1;;2;;;;;
Kollumerland en Nieuwkruisland;0079;1131;2251;1089;472;835;413;394;606;241;149;149;158;0;23;13;18;13;;11;;10;1;2;;5;;;;;
Leeuwarden;0080;10422;7294;7221;9023;8194;8809;6964;2391;1913;3041;241;1487;334;248;354;176;103;;62;;57;45;35;;22;;;;;
Leeuwarderadeel;0081;1161;1317;650;673;784;518;744;323;204;201;29;117;6;19;23;13;9;;9;;2;4;0;;3;;;;;
Littenseradiel;0140;1422;1795;502;688;636;638;628;225;173;209;40;77;2;27;16;22;14;;8;;3;2;1;;2;;;;;
Menameradiel;1908;1618;1737;849;924;972;760;885;333;250;215;48;136;3;30;21;34;13;;9;;2;2;2;;3;;;;;
Ooststellingwerf;0085;2798;2746;2196;1488;1950;1300;1418;669;559;549;136;356;8;57;41;34;39;;21;;17;3;12;;4;;;;;
Opsterland;0086;3271;3195;1793;1886;2281;1610;1856;1397;501;485;267;254;9;75;43;50;32;;18;;20;20;3;;2;;;;;
Schiermonnikoog;0088;207;138;52;126;79;149;102;50;12;58;8;9;0;6;1;3;1;;0;;2;0;1;;0;;;;;
Smallingerland;0090;5075;6048;3982;3200;4445;2800;3103;3235;971;901;500;559;71;104;110;136;43;;19;;25;16;9;;10;;;;;
Súdwest-Fryslân;1900;10248;12420;5769;5164;5288;4145;3890;2094;1454;1401;289;993;100;190;159;337;69;;47;;34;30;22;;7;;;;;
Terschelling;0093;1008;423;345;450;247;335;435;78;98;144;9;77;1;12;22;10;8;;2;;1;3;1;;1;;;;;
Tytsjerksteradiel;0737;3099;5099;2216;1808;2130;1526;1611;1350;557;511;234;347;5;95;47;65;40;;14;;18;2;9;;8;;;;;
Vlieland;0096;254;68;72;139;61;94;63;21;30;35;9;8;0;8;4;2;0;;0;;0;0;0;;0;;;;;
Weststellingwerf;0098;3294;2668;2384;1453;2022;1247;1301;425;604;459;83;266;43;55;50;27;25;;16;;116;6;3;;3;;;;;
Aa en Hunze;1680;4268;1740;1681;2163;1937;1534;1830;345;612;546;58;246;3;59;45;25;82;;22;;9;5;3;;2;;;;;
Assen;0106;6993;4834;4193;5221;5050;4355;3851;3536;1152;1299;332;681;215;136;167;71;52;;40;;41;16;34;;10;;;;;
Borger-Odoorn;1681;3280;2197;2520;1524;2434;1087;1490;652;612;469;124;338;0;57;47;22;25;;46;;22;7;6;;4;;;;;
Coevorden;0109;5123;3839;3229;2100;2646;1333;1987;582;840;465;174;381;19;93;42;29;26;;18;;14;3;15;;1;;;;;
De Wolden;1690;4452;3024;1527;1592;1200;959;1117;600;572;388;180;286;3;50;23;21;26;;20;;10;4;3;;6;;;;;
Emmen;0114;9869;9455;12418;5367;10227;4304;5627;1953;3008;1412;328;1518;324;237;144;115;101;;80;;54;27;12;;8;;;;;
Hoogeveen;0118;5385;6958;5307;2394;4292;1812;1993;2423;1194;582;693;720;147;135;70;45;49;;31;;14;6;6;;1;;;;;
Meppel;0119;4590;2893;2159;2486;2396;1928;1614;1242;682;586;108;360;168;74;56;46;35;;14;;23;9;1;;7;;;;;
Midden-Drenthe;1731;4555;3871;2466;2194;2422;1574;2007;902;807;523;215;411;9;82;43;20;40;;26;;19;12;10;;1;;;;;
Noordenveld;1699;4441;2597;2270;2622;2062;2082;2180;851;643;617;98;313;1;48;41;32;34;;37;;11;5;5;;2;;;;;
Tynaarlo;1730;5283;2509;1761;3401;1861;2485;2181;986;573;702;70;284;9;57;62;22;31;;52;;8;8;6;;5;;;;;
Westerveld;1701;3316;1775;1267;1348;1217;1093;1252;377;483;518;80;206;2;56;23;20;20;;5;;11;6;5;;4;;;;;
Almelo;0141;7503;6518;7520;4049;4595;2734;2389;1378;1265;886;216;688;1855;147;130;49;49;18;25;31;11;17;7;;;;;;;
Borne;0147;3420;3576;1639;1839;1506;952;775;233;347;248;33;245;53;51;47;15;11;0;11;5;4;4;1;;;;;;;
Dalfsen;0148;3620;5958;1462;1574;1258;800;797;1653;461;306;456;235;3;68;31;17;24;6;11;4;7;9;6;;;;;;;
Deventer;0150;11349;6266;6522;9095;6379;7337;5123;1632;1810;2218;189;780;2279;188;230;78;56;38;42;43;48;40;16;;;;;;;
Dinkelland;1774;4452;6560;1975;1466;1093;594;554;92;374;186;28;205;7;37;26;8;11;0;13;6;8;1;1;;;;;;;
Enschede;0153;15236;11163;14331;12362;10653;8574;5837;3231;2124;2551;376;1690;2774;326;581;77;96;59;66;57;36;55;22;;;;;;;
Haaksbergen;0158;3825;3916;1792;1736;1586;796;814;171;472;253;32;247;248;58;29;11;17;2;5;3;4;11;5;;;;;;;
Hardenberg;0160;6705;9959;4347;2661;3351;1551;1710;4936;1168;522;764;640;30;134;74;34;56;9;30;15;16;15;10;;;;;;;
Hellendoorn;0163;4622;7287;2498;2113;2239;1292;1063;1168;598;375;192;301;37;51;36;25;25;4;25;12;15;5;3;;;;;;;
Hengelo;0164;9521;8438;6180;6532;6599;4113;3182;1240;1181;1328;143;873;1015;186;173;66;50;27;28;32;23;16;21;;;;;;;
Hof van Twente;1735;6210;5851;2466;2560;1956;1200;1458;318;590;354;108;346;126;83;54;19;20;4;15;9;6;7;3;;;;;;;
Kampen;0166;4543;6505;3769;2084;2626;1934;1373;4683;795;534;3630;475;378;82;83;31;15;13;13;17;9;6;8;;;;;;;
Losser;0168;2900;3696;2338;1497;1436;668;583;136;508;213;15;228;44;38;29;9;17;2;16;6;3;3;0;;;;;;;
Oldenzaal;0173;4777;4277;2525;2680;2186;1350;980;165;529;351;28;333;335;74;52;20;14;4;10;6;5;11;1;;;;;;;
Olst-Wijhe;1773;2539;2421;1113;1376;1089;937;990;267;403;321;70;115;58;48;27;17;15;4;8;7;4;8;3;;;;;;;
Ommen;0175;2082;3739;936;1006;726;488;475;1289;275;169;209;161;3;35;23;9;9;3;5;2;6;6;4;;;;;;;
Raalte;0177;5988;7112;1860;2861;1969;1444;1117;423;797;322;61;281;104;64;38;37;22;4;21;10;13;12;3;;;;;;;
Rijssen-Holten;1742;3646;5043;2316;1268;1149;688;810;2824;444;233;5899;303;153;63;28;23;22;2;13;12;12;3;5;;;;;;;
Staphorst;0180;1095;1893;906;309;280;212;222;1771;136;111;3659;136;0;20;12;8;4;1;5;5;4;4;2;;;;;;;
Steenwijkerland;1708;5924;5441;3455;2504;2620;1628;2028;1958;914;653;349;417;132;81;61;34;40;12;23;22;19;17;2;;;;;;;
Tubbergen;0183;3222;5749;1599;973;748;374;314;75;285;119;38;185;1;48;16;7;11;1;6;3;2;3;5;;;;;;;
Twenterand;1700;2966;6200;3287;1065;2018;589;712;2003;573;214;977;242;5;62;57;10;26;1;18;7;6;10;4;;;;;;;
Wierden;0189;3750;4853;1808;1222;945;600;508;1264;306;158;630;216;18;41;18;12;15;0;15;5;4;7;0;;;;;;;
Zwartewaterland;1896;1791;2742;1363;589;779;375;511;2334;258;145;2952;169;3;31;20;7;6;0;6;8;1;6;1;;;;;;;
Zwolle;0193;14074;9060;6379;11912;6967;9374;5700;8334;1897;2727;798;1121;966;198;330;85;78;69;43;62;44;37;35;;;;;;;
Almere;0034;22822;7151;17134;13311;9527;10890;6535;2859;5029;4251;274;2522;3120;657;668;256;179;2132;118;109;80;70;39;113;20;;;;;
Dronten;0303;6477;4515;2957;2243;1851;1617;1044;1754;793;569;383;523;282;114;81;49;53;5;10;10;12;6;11;16;7;;;;;
Lelystad;0995;8493;3825;7671;4147;4143;3796;2564;1590;1975;1670;333;921;1308;230;216;90;64;227;49;45;24;31;14;45;11;;;;;
Noordoostpolder;0171;6283;5647;3238;2184;2357;1346;1280;2261;713;523;1221;494;203;108;66;39;38;15;26;20;27;19;8;52;3;;;;;
Urk;0184;210;1680;1304;58;78;29;19;1376;55;22;6635;199;9;21;22;3;4;0;1;4;1;2;0;77;1;;;;;
Zeewolde;0050;3713;1922;1743;1300;787;760;431;1158;365;364;226;326;49;72;48;15;27;7;8;6;6;3;5;19;1;;;;;
Berg en Dal;1945;4717;3009;3567;2630;3487;2398;1361;180;746;844;38;309;37;59;61;16;28;15;14;11;11;6;6;5;4;;2;;;
Beuningen;0209;4201;2107;2461;2010;2094;1293;814;146;628;345;23;263;50;71;44;21;23;9;13;8;6;5;4;4;1;;1;;;
Buren;0214;4801;2077;3020;1567;1096;780;913;465;569;406;886;356;12;66;20;23;30;3;7;0;3;5;2;6;1;;1;;;
Culemborg;0216;3673;1682;2316;2299;1269;2201;1149;504;488;657;175;271;770;55;52;23;14;28;13;11;21;4;5;15;2;;1;;;
Druten;0225;3024;1525;1674;1442;1565;777;582;69;445;249;20;200;208;45;26;16;16;7;12;5;5;3;0;5;2;;1;;;
Geldermalsen;0236;4408;2308;2860;1505;969;917;731;435;555;337;1745;363;57;69;44;13;15;4;6;5;0;8;2;5;1;;2;;;
Heumen;0252;2708;1659;1064;1721;1224;1153;667;128;252;326;9;125;15;16;35;5;8;0;6;3;10;2;3;3;0;;0;;;
Lingewaal;0733;1659;1241;1204;543;412;341;416;539;185;155;400;128;24;23;14;11;2;3;1;1;4;2;1;11;1;;0;;;
Maasdriel;0263;3947;2852;3197;1148;1346;668;509;199;498;290;295;293;40;52;40;13;18;1;6;7;1;5;6;4;1;;1;;;
Neder-Betuwe;1740;2144;1582;2033;673;759;404;689;677;384;183;4618;188;53;41;20;12;22;1;3;4;7;3;2;17;0;;0;;;
Neerijnen;0304;1775;1134;1349;562;456;326;373;273;218;163;944;125;12;25;18;10;12;3;3;5;1;2;0;2;0;;0;;;
Nijmegen;0268;15952;7384;10613;21666;12451;22391;7004;1432;2018;5219;152;1377;2152;203;468;111;80;192;58;82;97;45;38;45;19;;8;;;
Tiel;0281;5488;2319;4179;2479;2091;1982;1468;509;903;681;201;550;1084;104;73;73;25;14;24;12;20;18;10;20;0;;0;;;
West Maas en Waal;0668;3545;1893;1931;1158;1718;671;495;69;466;272;18;196;5;57;28;27;19;3;9;4;4;4;4;6;1;;1;;;
Wijchen;0296;6737;3592;3770;3340;3315;1892;1337;236;891;638;35;360;115;85;62;34;51;11;22;22;7;9;1;3;2;;1;;;
Zaltbommel;0297;3489;2213;1957;1525;1189;974;776;1226;399;358;2520;287;160;49;37;23;12;6;8;6;6;1;4;7;0;;3;;;
Aalten;0197;3324;4255;1657;1707;2217;1137;793;814;506;311;117;183;107;44;33;18;36;4;15;9;10;2;4;7;2;5;0;;;
Apeldoorn;0200;22460;12862;11773;12410;8364;8902;5995;4938;3307;3063;3308;1691;2010;360;311;107;108;42;65;60;60;54;21;63;19;56;5;;;
Arnhem;0202;15398;6093;10622;14765;9036;13047;5784;2180;2087;4658;221;1369;3268;237;424;108;90;224;50;68;54;34;46;69;23;59;4;;;
Barneveld;0203;6384;6880;3557;1728;1159;973;698;4232;729;402;8136;481;373;105;57;32;37;10;16;10;22;9;5;34;8;8;0;;;
Berkelland;1859;6702;6099;2995;3408;3834;1973;2017;419;782;575;80;382;69;118;54;24;64;12;33;15;9;4;10;2;2;17;2;;;
Bronckhorst;1876;6323;5227;2253;2850;2272;1486;1467;512;734;592;225;326;25;80;36;28;44;10;17;6;14;3;6;13;5;12;2;;;
Brummen;0213;3199;1712;1669;1671;1506;1152;1073;246;487;406;57;214;267;55;34;16;19;2;12;8;8;7;2;2;1;8;0;;;
Doesburg;0221;1354;824;1054;877;1078;629;486;152;237;248;21;103;271;17;14;6;3;2;8;2;5;4;4;2;2;6;0;;;
Doetinchem;0222;7576;4976;4485;4517;4459;2881;2291;815;1018;869;356;464;508;101;107;66;67;8;22;19;6;8;9;15;2;13;2;;;
Duiven;0226;4219;2345;2132;2053;1770;1298;859;253;643;431;36;303;57;53;39;24;25;7;13;7;5;5;7;1;1;7;2;;;
Ede;0228;13614;10686;7450;6581;3571;4585;2730;7348;1573;1610;9171;1100;1532;226;177;65;74;30;20;33;24;26;11;63;6;42;8;;;
Elburg;0230;2357;2865;1523;719;738;437;378;2661;334;206;2280;140;2;40;25;10;6;6;3;6;5;5;2;23;3;3;1;;;
Epe;0232;5077;3280;2592;2060;1600;1171;1364;1127;755;559;893;312;364;69;43;21;25;3;17;9;11;4;4;21;2;5;1;;;
Ermelo;0233;3646;3574;1642;1321;924;978;604;2217;416;442;1201;295;68;49;41;19;11;6;10;4;3;14;6;26;5;4;0;;;
Harderwijk;0243;6649;4908;3172;2485;1635;1882;1210;2854;752;709;790;454;1147;85;76;45;41;11;14;21;18;10;1;22;3;6;0;;;
Hattem;0244;1512;1526;658;827;584;452;563;1342;169;132;180;92;21;25;12;4;4;2;2;1;1;2;0;26;0;3;0;;;
Heerde;0246;2233;2620;1528;902;928;509;697;1599;333;223;468;153;22;32;26;10;6;0;5;5;1;2;1;11;0;1;1;;;
Lingewaard;1705;8125;4261;3774;4035;3353;2245;1496;289;1078;727;37;485;50;84;61;22;38;6;20;10;13;10;7;9;3;6;2;;;
Lochem;0262;6413;3651;1551;3464;1763;2160;1644;404;627;656;69;302;201;63;43;23;26;7;11;20;9;5;6;1;1;12;0;;;
Montferland;1955;5486;4284;4015;2148;2744;1237;997;150;875;486;39;361;105;74;61;22;30;9;19;13;5;13;6;7;3;11;2;;;
Nijkerk;0267;6043;4877;3363;2083;1244;1269;966;2835;668;464;1862;392;334;78;55;33;23;9;12;10;10;3;10;17;4;4;2;;;
Nunspeet;0302;2836;2925;1810;791;692;509;387;2420;340;276;4396;209;37;66;33;9;12;1;6;4;4;3;0;29;0;6;1;;;
Oldebroek;0269;1831;2863;1775;644;777;392;485;3018;322;164;2203;174;5;37;13;8;9;1;11;7;2;5;3;39;0;2;0;;;
