Gemeente;GemeenteCode;VVD;CDA;PVV;D66;SP;GROENLINKS;PvdA;CU;50PLUS;PvdD;SGP;FvD;DENK;VNL;Piratenpartij;NIEUWE WEGEN;OndernemersPartij;Artikel 1;Lokaal in de Kamer;Niet Stemmers;De Burger Beweging;GeenPeil;Vrijzinnige Partij;JEZUS LEEFT;Libertarische Partij (LP);MenS en Spirit / Basisinkomen Partij / V-R;StemNL;Vrije Democratische Partij (VDP);;
Oost Gelre;1586;4853;4780;1768;2316;2115;1119;920;114;749;296;39;261;73;78;29;32;40;3;23;2;5;12;4;4;1;14;0;;;
Oude IJsselstreek;1509;5606;4707;3043;2755;3394;1538;1360;373;885;502;63;288;620;80;48;22;96;6;27;18;10;6;9;8;6;11;4;;;
Overbetuwe;1734;7459;4543;3679;4078;2695;2222;1492;906;862;749;609;467;117;84;58;40;34;4;18;14;12;6;5;8;2;9;2;;;
Putten;0273;3560;3368;1836;818;619;471;369;2182;348;246;1916;208;38;36;15;8;15;2;3;7;5;2;1;21;3;5;0;;;
Renkum;0274;5001;2524;1879;3518;1471;2439;1469;579;524;909;125;286;92;49;50;22;13;8;8;13;11;4;7;6;2;15;1;;;
Rheden;0275;5829;3091;3529;4016;3157;2868;2176;744;763;1151;132;370;322;86;82;41;33;16;14;21;16;11;4;22;0;15;0;;;
Rijnwaarden;0196;1447;958;1309;655;958;373;309;63;347;163;12;130;6;27;17;8;7;1;4;4;4;2;5;1;0;6;2;;;
Rozendaal;0277;456;115;61;197;17;85;65;24;21;40;5;16;0;1;1;0;0;0;0;0;1;0;1;0;1;0;0;;;
Scherpenzeel;0279;1418;1059;712;336;216;158;167;561;109;62;1281;123;10;25;5;3;6;0;5;1;0;0;0;6;0;2;0;;;
Voorst;0285;4340;2960;1444;1994;1394;953;1003;313;544;319;301;210;58;53;25;10;26;0;14;12;12;1;3;6;1;4;3;;;
Wageningen;0289;3232;1853;1418;5485;1678;4760;1775;1124;378;1040;233;270;92;37;118;20;11;23;8;14;15;11;10;8;4;8;1;;;
Westervoort;0293;1859;1202;1484;1186;1275;803;606;204;378;298;20;161;70;27;24;15;11;5;6;6;3;6;3;5;5;7;1;;;
Winterswijk;0294;4174;2835;1707;2279;2160;1572;1482;363;618;369;64;276;155;94;39;16;38;5;10;9;10;3;9;10;3;11;1;;;
Zevenaar;0299;4947;3262;2778;2487;2527;1511;1286;209;836;563;26;310;186;64;44;34;22;8;20;18;5;6;6;4;5;10;0;;;
Zutphen;0301;4971;2799;2944;4137;3760;4005;2517;910;859;1689;109;371;553;74;95;38;40;22;10;14;24;20;13;22;5;22;9;;;
Amersfoort;0307;20255;9192;8611;14970;6766;11847;5408;6585;1988;3373;910;1404;3414;286;401;147;91;123;;57;40;59;28;40;26;35;6;;;
Baarn;0308;4438;1764;1529;2394;931;1413;862;586;417;593;192;298;246;57;48;14;14;15;;8;7;7;2;4;22;8;0;;;
Bunnik;0312;2505;1494;798;1700;462;1362;685;328;206;310;161;136;14;16;32;14;9;8;;2;12;7;3;1;1;1;0;;;
Bunschoten;0313;2040;3342;1775;342;310;258;169;3428;242;98;1015;223;95;29;26;6;5;4;;4;0;2;0;63;1;5;1;;;
De Bilt;0310;7620;2923;2378;4603;1650;3247;1703;999;586;1124;893;393;234;85;91;31;23;18;;17;6;14;9;12;4;12;0;;;
De Ronde Venen;0736;9331;3921;3294;3435;1170;1916;1211;914;811;812;446;612;207;128;80;35;59;19;;13;11;9;6;7;6;14;0;;;
Eemnes;0317;1906;804;640;800;344;374;342;170;185;207;56;150;8;23;18;9;10;1;;4;5;1;0;4;1;3;0;;;
Houten;0321;7958;3810;3147;4622;1827;3129;1734;1968;831;863;728;448;155;104;94;29;40;47;;9;6;15;7;11;4;5;1;;;
IJsselstein;0353;5783;2634;2804;2996;1447;1630;1036;517;693;551;212;368;399;87;44;19;25;35;;8;8;6;4;15;3;4;0;;;
Leusden;0327;5464;2968;1501;2896;1167;1770;1037;1186;490;596;376;395;73;63;62;21;25;12;;13;12;11;6;6;5;11;0;;;
Lopik;0331;2199;1761;1438;566;438;339;268;724;250;170;727;139;69;45;17;10;11;3;;6;7;2;2;9;0;5;2;;;
Montfoort;0335;2643;1504;1086;922;416;528;356;501;216;174;521;179;80;31;22;10;14;3;;5;1;5;3;7;0;6;0;;;
Nieuwegein;0356;8169;3965;6093;4540;3668;3201;2273;1000;1527;1148;233;668;684;166;156;57;35;133;;24;17;21;9;29;3;14;4;;;
Oudewater;0589;2004;1243;760;648;287;357;223;358;163;142;297;117;18;36;11;5;7;2;;1;3;1;1;4;0;2;1;;;
Renswoude;0339;670;709;363;124;103;62;53;290;71;45;670;67;3;16;3;0;2;0;;4;0;2;0;2;0;0;0;;;
Rhenen;0340;2521;1573;1663;1096;613;760;577;733;307;254;2002;232;124;52;17;6;9;2;;11;5;5;2;10;4;4;0;;;
Soest;0342;8575;3414;3449;3805;1472;2334;1311;1073;810;992;481;512;1130;97;91;28;27;22;;15;16;5;14;13;1;9;2;;;
Stichtse Vecht;1904;11581;4789;5296;5675;2363;3263;2116;1341;1288;1254;826;743;360;148;124;51;48;42;;28;19;5;11;27;11;12;1;;;
Utrecht;0344;35248;11377;15157;46444;9995;42093;12030;5486;2952;9482;671;2430;11441;380;1077;196;144;644;;95;58;132;61;74;43;59;11;;;
Utrechtse Heuvelrug;1581;8758;4025;2976;4669;1668;3136;1705;1337;792;1183;1297;555;305;72;72;44;26;12;;18;13;11;8;21;2;13;1;;;
Veenendaal;0345;7465;5822;4689;2986;2414;2079;1273;5518;979;592;4202;642;1385;134;107;45;24;19;;14;23;21;8;34;6;14;5;;;
Vianen;0620;2871;1666;1954;1360;908;870;737;390;434;353;356;214;206;52;38;16;21;14;;5;3;7;2;7;1;2;1;;;
Wijk bij Duurstede;0352;4051;1983;2055;1838;1257;1336;813;478;391;420;390;299;68;48;45;21;16;5;;5;7;6;4;5;1;9;0;;;
Woerden;0632;8462;5176;3312;4204;1694;2597;1720;1946;767;821;1238;567;444;127;81;50;46;22;;14;15;13;1;24;4;14;2;;;
Woudenberg;0351;1736;1283;765;569;343;324;296;736;171;136;1612;105;16;23;22;5;4;2;;3;2;3;2;13;2;1;0;;;
Zeist;0355;9818;3753;3753;5963;2154;4496;2211;1472;860;1593;726;606;1001;111;128;44;30;56;;17;21;19;15;12;4;29;1;;;
Amsterdam;0363;70249;13562;31260;86410;29326;90572;38279;6833;8904;27553;687;5707;31512;954;2506;459;384;11424;204;458;239;270;150;;123;;;;;
Aalsmeer;0358;6764;2392;2351;2100;915;1116;828;798;655;505;129;476;115;110;60;28;40;23;11;11;10;5;1;;;;;;;
Amstelveen;0362;13926;4016;4410;8936;2741;5338;3438;1029;1603;1911;191;880;399;157;196;42;38;280;26;22;25;32;13;;;;;;;
Beverwijk;0375;5187;1834;3773;2634;2323;2232;1383;279;1002;846;39;565;796;146;113;37;31;37;41;10;15;25;4;;;;;;;
Blaricum;0376;2733;763;609;917;301;350;336;121;187;214;35;221;47;22;19;23;3;3;4;3;0;0;3;;;;;;;
Bloemendaal;0377;6038;1511;842;2742;462;1268;799;214;237;638;38;255;16;30;34;9;12;6;3;2;3;1;2;;;;;;;
Diemen;0384;3112;932;1826;2267;1148;2313;1295;269;591;678;16;297;352;71;107;21;11;262;16;15;6;15;5;;;;;;;
Gooise Meren;1942;12179;3252;2636;6511;1624;3221;2091;598;896;1405;140;706;389;107;118;32;36;26;20;18;9;11;7;;;;;;;
Haarlem;0392;18447;5853;8998;17293;6753;15172;7512;1682;2658;5476;215;1637;3076;232;468;143;105;192;49;91;38;69;35;;;;;;;
Haarlemmerliede en Spaarnwoude;0393;1126;421;452;474;215;346;214;44;119;145;8;88;19;25;18;0;12;4;4;3;3;2;1;;;;;;;
Haarlemmermeer;0394;26485;9182;12096;10903;5128;6579;4462;2223;3305;2808;656;2070;1381;470;328;148;115;272;82;81;45;51;23;;;;;;;
Heemskerk;0396;6013;2663;3436;3048;2372;2300;1524;358;1011;808;51;600;378;133;88;31;24;40;23;16;7;23;8;;;;;;;
Heemstede;0397;6481;1812;1064;3345;679;1634;1025;289;394;689;46;304;38;44;35;8;10;15;9;12;4;6;4;;;;;;;
Hilversum;0402;12464;4345;5470;9036;3704;6073;3314;1441;1800;2304;351;944;1169;232;314;59;67;50;24;31;24;39;22;;;;;;;
Huizen;0406;7431;3483;2803;3260;1457;1973;1358;1528;854;926;603;584;437;101;67;53;27;28;9;18;11;13;8;;;;;;;
Laren;0417;3503;747;565;922;282;393;284;78;151;243;9;166;16;19;25;10;6;4;1;2;1;1;3;;;;;;;
Ouder-Amstel;0437;2305;833;732;1431;407;878;671;156;288;327;85;155;51;27;30;8;12;56;3;11;0;10;7;;;;;;;
Uithoorn;0451;5717;1822;2286;2300;1084;1368;973;290;729;592;59;394;203;85;94;19;30;32;10;14;17;9;5;;;;;;;
Velsen;0453;10211;3737;6947;5436;3447;3389;2595;993;1793;1537;122;1076;594;237;160;63;61;23;43;37;16;26;14;;;;;;;
Weesp;0457;2714;1119;1211;1836;827;1407;802;175;459;449;48;176;316;57;49;25;14;20;5;9;8;11;2;;;;;;;
Wijdemeren;1696;5371;2043;1660;2005;812;1051;769;375;474;526;133;357;25;77;53;12;22;7;11;10;4;10;1;;;;;;;
Zandvoort;0473;3475;815;1769;1179;651;713;604;72;454;517;14;378;38;84;40;18;28;7;9;10;6;7;6;;;;;;;
Alkmaar;0361;15040;5858;7236;9455;5821;8686;4933;1077;2245;3242;139;1344;1281;379;329;124;109;138;91;50;53;56;22;;;;;12;;
Beemster;0370;2277;723;652;759;308;451;401;44;159;227;19;151;12;28;13;2;8;6;7;6;3;4;1;;;;;2;;
Bergen (NH);0373;6202;2091;2236;2654;1212;2180;1376;222;630;1203;35;438;15;215;60;44;34;6;11;10;12;11;9;;;;;3;;
Castricum;0383;7082;2815;1997;3616;1715;2686;1732;297;682;987;45;480;28;114;88;35;36;17;14;7;10;12;7;;;;;2;;
Den Helder;0400;7297;4026;6459;2921;2783;2144;1877;1083;1793;1086;288;996;97;340;131;62;48;23;41;17;25;29;10;;;;;10;;
Drechterland;0498;3929;1833;1510;1497;878;812;650;139;447;352;27;321;3;90;40;22;27;14;8;8;8;4;3;;;;;4;;
Edam-Volendam;0385;5517;5251;5212;1657;866;1219;895;157;678;622;45;1470;73;165;46;40;30;8;19;15;9;7;2;;;;;4;;
Enkhuizen;0388;2598;1158;1496;1356;1246;1027;802;245;412;462;164;223;162;44;51;13;20;14;10;7;5;7;6;;;;;2;;
Heerhugowaard;0398;8572;3563;3992;4047;3061;2766;1949;658;1135;1059;69;688;504;163;120;60;72;36;121;27;22;41;8;;;;;7;;
Heiloo;0399;4832;1771;1166;2553;881;1589;1197;238;382;689;53;301;17;70;56;19;20;7;7;11;12;11;4;;;;;1;;
Hollands Kroon;1911;8618;3887;4375;2936;2455;1867;1650;576;1233;820;174;859;15;218;89;61;62;3;80;15;15;19;8;;;;;7;;
Hoorn;0405;10073;3827;5432;5592;4212;4659;3166;695;1571;1728;109;955;692;193;193;75;74;154;39;55;24;19;24;;;;;7;;
Koggenland;1598;4982;2233;1630;1583;974;931;717;132;535;418;50;312;9;112;41;18;31;8;20;13;10;3;5;;;;;1;;
Landsmeer;0415;1958;546;1005;1026;633;728;577;66;249;308;23;188;41;26;20;9;26;13;5;7;3;0;0;;;;;0;;
Langedijk;0416;5163;2141;2025;2261;1270;1559;999;523;604;630;88;429;77;140;58;30;33;9;35;18;20;6;5;;;;;1;;
Medemblik;0420;7842;3983;3561;3058;2027;1707;1344;702;1066;818;239;639;159;174;99;41;52;10;43;19;12;8;6;;;;;2;;
Oostzaan;0431;1802;423;1114;666;432;495;496;107;284;260;27;158;30;48;27;10;14;12;2;5;5;2;1;;;;;1;;
Opmeer;0432;2286;1129;815;943;461;482;358;66;287;177;17;171;2;63;27;12;15;2;7;6;10;2;2;;;;;1;;
Purmerend;0439;10687;3826;9191;5407;4400;4177;3209;691;2474;1765;89;1112;553;252;252;92;94;354;45;57;30;27;15;;;;;9;;
Schagen;0441;9169;3545;3265;3658;2381;2433;1964;361;1059;1014;67;683;19;158;107;45;54;4;65;18;13;24;9;;;;;4;;
Stede Broec;0532;3383;1829;1998;1433;1361;882;709;175;624;383;52;287;51;89;44;24;19;9;17;9;12;2;4;;;;;4;;
Texel;0448;2704;1310;963;1144;806;1003;776;210;271;373;72;179;1;61;32;15;15;6;12;5;11;1;4;;;;;0;;
Uitgeest;0450;2715;980;862;1267;688;815;568;101;270;296;16;210;14;59;35;11;17;5;4;8;3;4;0;;;;;2;;
Waterland;0852;3060;1689;1391;1484;746;1136;904;212;361;448;41;306;16;63;28;13;15;17;4;6;4;1;6;;;;;0;;
Wormerland;0880;2694;1034;1255;1172;1046;1101;763;205;423;386;43;236;58;48;46;21;16;17;5;11;2;2;4;;;;;1;;
Zaanstad;0479;17410;6510;13188;10379;9308;9214;6388;1676;3710;3706;363;1824;4538;433;375;134;161;631;98;92;57;65;36;;;;;41;;
's-Gravenhage;0518;67595;19853;45242;51649;17614;39242;21784;6134;7850;13785;1638;5781;19263;1024;1315;352;266;1253;170;226;133;240;105;;70;;;49;;
Rotterdam;0599;53382;18813;50759;42687;26830;37591;20627;7622;10835;12618;2323;5753;25710;1208;1432;396;295;4297;200;254;151;196;123;;87;;42;;;
Alblasserdam;0482;1907;1467;1728;797;915;618;684;1112;349;245;1955;212;210;51;28;15;5;3;9;2;4;1;1;28;1;;0;;;
Albrandswaard;0613;4499;1761;2716;1647;1018;861;742;443;563;430;204;473;156;86;46;19;21;32;14;10;7;7;4;8;4;;0;;;
Barendrecht;0489;7715;3570;4699;3008;1784;1848;1331;1235;1061;737;1294;787;621;161;74;41;28;86;24;11;10;14;5;16;1;;3;;;
Binnenmaas;0585;4847;2706;2943;1665;1278;929;1147;901;654;567;1169;463;13;100;48;37;15;6;11;11;10;1;7;11;4;;0;;;
Brielle;0501;3160;1202;1964;1069;953;604;605;151;419;329;50;352;16;60;35;41;22;5;6;8;12;4;1;6;1;;2;;;
Cromstrijen;0611;2267;1176;1350;755;619;427;468;309;324;222;583;183;2;47;20;10;5;2;4;6;1;4;1;4;1;;1;;;
Delft;0503;10780;4509;6965;12300;4055;8702;3950;1920;1590;2348;324;1032;1142;162;450;71;58;133;34;43;20;40;17;35;11;;5;;;
Dordrecht;0505;12694;6402;10893;7101;6478;6342;3925;3237;2221;2715;2121;1172;3123;271;268;97;63;143;50;45;26;22;19;74;15;;18;;;
Giessenlanden;0689;2508;1738;1062;677;622;393;503;1022;244;177;688;172;7;38;12;18;5;3;7;1;3;4;3;27;1;;1;;;
Goeree-Overflakkee;1924;6179;4105;4954;1687;2102;1098;1376;2330;956;659;5644;603;8;155;51;48;23;7;16;12;12;9;10;62;2;;2;;;
Gorinchem;0512;4546;2135;2883;2402;1909;1741;1340;1119;657;625;472;400;1075;68;52;19;19;16;10;11;3;2;4;38;3;;0;;;
Hardinxveld-Giessendam;0523;1832;1741;1319;443;616;292;417;1930;230;147;2360;161;20;21;24;13;12;1;4;5;0;6;2;25;0;;1;;;
Hellevoetsluis;0530;5675;2118;5205;2025;2074;1360;1313;439;1217;792;100;739;331;218;72;56;40;25;21;22;16;5;6;13;2;;1;;;
Hendrik-Ido-Ambacht;0531;4414;2333;2536;1546;1127;852;763;1179;529;383;2441;373;167;73;32;19;19;15;13;6;5;3;3;14;1;;0;;;
Korendijk;0588;1546;922;1042;491;431;327;284;315;251;180;1315;158;3;32;12;7;10;2;3;9;1;2;6;7;0;;0;;;
Leerdam;0545;2460;1666;1857;896;903;684;550;879;344;279;1124;198;862;39;19;35;6;2;5;11;4;7;2;12;1;;1;;;
Maassluis;0556;4519;2668;3388;1875;1381;1173;1086;754;786;557;171;381;1176;101;66;30;24;38;9;9;5;11;5;6;1;;4;;;
Midden-Delfland;1842;4149;2431;1234;1662;484;841;536;514;284;293;77;297;44;54;36;13;13;7;5;3;6;5;2;5;0;;0;;;
Molenwaard;1927;3045;3261;1857;806;904;553;646;2648;347;265;4165;261;18;59;21;17;10;2;6;2;7;3;1;38;0;;0;;;
Nissewaard;1930;10560;4789;12359;4101;5464;3093;2879;1145;2904;1555;362;1360;432;340;183;92;69;182;67;57;32;33;14;52;5;;11;;;
Oud-Beijerland;0584;3766;1846;2248;1548;1010;897;820;825;461;426;1418;379;17;59;45;32;12;6;9;15;10;2;4;1;1;;2;;;
Papendrecht;0590;4653;2713;3048;1794;1620;1296;1009;1349;750;506;913;452;214;113;62;29;15;16;16;11;4;9;8;21;1;;5;;;
Ridderkerk;0597;5385;3460;5273;2183;2233;1588;1351;1688;1263;764;2493;662;419;132;76;50;26;31;9;17;7;14;8;21;2;;4;;;
Rijswijk;0603;6852;3015;5507;4014;2009;2748;1752;621;1164;1171;114;692;517;119;140;45;34;69;16;11;25;18;6;14;5;;3;;;
Schiedam;0606;7120;3274;8339;4209;4008;3444;2397;706;1783;1397;211;894;3453;214;156;65;44;201;31;29;15;23;22;36;9;;3;;;
Sliedrecht;0610;2411;1990;1998;899;1220;659;715;1652;439;332;2398;228;216;54;39;19;15;6;9;5;6;6;1;14;2;;0;;;
Strijen;0617;1449;874;962;492;425;296;315;306;188;185;227;178;1;32;17;11;4;3;4;2;4;2;0;12;0;;1;;;
Vlaardingen;0622;8036;4181;7869;4125;4057;3107;2488;1193;1731;1378;659;971;2433;228;134;82;40;122;27;40;20;17;5;29;5;;0;;;
Westland;1783;21812;12452;11069;5116;2480;2624;1866;1921;1723;1349;1049;2053;517;287;130;92;83;5;36;23;32;22;13;45;4;;6;;;
Westvoorne;0614;3392;1099;1591;945;519;389;497;149;353;338;49;280;7;66;20;19;10;5;6;6;7;4;3;3;1;;1;;;
Zederik;0707;1729;1937;957;506;446;320;413;1096;173;139;1400;88;2;35;15;11;10;1;1;6;2;8;0;11;0;;3;;;
Zwijndrecht;0642;5416;3418;4630;2244;2375;1601;1301;1583;1088;731;1221;552;753;130;71;52;20;26;17;8;8;11;7;47;6;;1;;;
Alphen aan den Rijn;0484;17829;9099;7957;8216;4464;5420;3213;3064;1942;1965;1900;1526;1245;324;268;137;84;76;;45;36;37;18;43;16;;2;;;
Bodegraven-Reeuwijk;1901;5952;3516;2554;2056;878;1243;787;1488;525;386;1772;394;247;81;60;23;20;3;;7;12;5;2;21;2;;1;;;
Capelle aan den IJssel;0502;7854;3435;6439;4040;3224;2909;2203;1584;1536;1323;2016;860;502;232;122;55;37;312;;25;9;18;12;43;6;;3;;;
Gouda;0513;7361;4400;5471;5750;3188;4660;2733;2721;1202;1558;1996;797;1735;192;164;78;49;29;;21;19;31;9;43;7;;7;;;
