Gemeente;GemeenteCode;VVD;CDA;PVV;D66;SP;GROENLINKS;PvdA;CU;50PLUS;PvdD;SGP;FvD;DENK;VNL;Piratenpartij;NIEUWE WEGEN;OndernemersPartij;Artikel 1;Lokaal in de Kamer;Niet Stemmers;De Burger Beweging;GeenPeil;Vrijzinnige Partij;JEZUS LEEFT;Libertarische Partij (LP);MenS en Spirit / Basisinkomen Partij / V-R;StemNL;Vrije Democratische Partij (VDP);;
Hillegom;0534;3870;1641;1820;1593;876;980;687;233;565;443;75;390;86;64;42;19;28;7;;5;11;4;7;3;3;;1;;;
Kaag en Braassem;1884;5631;2722;2335;2171;930;1090;712;271;590;455;100;433;24;94;43;26;30;5;;9;5;4;3;5;2;;1;;;
Katwijk;0537;8212;8263;5907;2338;1803;1528;1181;3927;1146;843;3911;1079;178;172;105;45;38;17;;11;9;12;3;57;10;;5;;;
Krimpen aan den IJssel;0542;3616;2009;2789;1619;1216;995;1040;1259;579;470;2690;387;84;75;46;9;22;33;;7;5;16;3;12;5;;0;;;
Krimpenerwaard;1931;8934;4830;4630;3124;2191;2018;1883;2226;1019;1034;3433;708;276;157;77;55;32;9;;18;8;28;3;26;5;;5;;;
Lansingerland;1621;12033;5027;4877;4326;1585;2060;1473;2065;944;962;431;850;385;178;123;48;51;48;;13;12;8;2;17;2;;1;;;
Leiden;0546;13071;4818;8172;16305;5152;13179;5387;1916;1603;3692;268;1378;1631;192;436;105;44;175;;49;32;46;19;37;19;;7;;;
Leiderdorp;0547;4493;2001;1958;2887;1089;1581;1219;415;526;531;183;388;239;64;57;24;19;15;;15;3;6;2;5;2;;1;;;
Leidschendam-Voorburg;1916;12831;5351;5710;7001;2480;3744;2755;958;1443;1772;210;977;501;195;141;64;63;97;;34;20;32;23;25;10;;4;;;
Lisse;0553;4332;2167;1740;1809;832;902;600;475;587;448;720;360;24;80;42;17;15;6;;7;4;8;2;2;0;;8;;;
Nieuwkoop;0569;5572;3186;2486;1746;932;1019;680;501;562;383;368;416;42;101;61;25;41;5;;9;9;7;3;13;6;;1;;;
Noordwijk;0575;5578;1906;2102;1909;943;1174;764;276;592;520;79;499;70;82;43;25;23;4;;6;4;8;4;3;1;;1;;;
Noordwijkerhout;0576;3487;1443;1390;1126;593;669;387;120;438;289;15;339;14;58;26;12;13;4;;5;6;6;1;2;0;;2;;;
Oegstgeest;0579;4531;1560;1056;3034;607;1547;1024;465;311;512;65;257;54;46;49;14;3;13;;6;3;7;1;3;2;;0;;;
Pijnacker-Nootdorp;1926;9778;4114;4387;4424;1550;2288;1472;991;782;894;253;757;259;156;104;61;45;35;;14;10;16;9;13;4;;5;;;
Teylingen;1525;7594;3218;2414;3481;1219;1789;987;512;749;646;93;525;97;73;73;35;24;6;;14;17;14;6;5;2;;3;;;
Voorschoten;0626;4911;1889;1604;2730;845;1518;999;382;339;574;52;323;105;59;52;19;32;6;;6;12;11;2;4;2;;1;;;
Waddinxveen;0627;3739;2319;2128;1613;951;979;755;1588;557;353;1427;304;300;54;45;31;19;4;;11;2;10;3;19;1;;2;;;
Wassenaar;0629;6331;1843;1749;1694;508;742;500;215;359;474;70;493;36;43;26;36;13;9;;6;9;5;3;2;8;;0;;;
Zoetermeer;0637;17595;7424;12271;9200;5858;6209;4424;2088;3045;2601;813;1896;928;328;369;204;99;251;;49;47;69;30;47;19;;13;;;
Zoeterwoude;0638;1450;946;613;766;329;467;278;97;189;191;44;129;22;17;11;9;9;2;;3;1;3;3;1;0;;1;;;
Zuidplas;1892;6951;3234;3451;2558;1650;1503;1156;1691;680;682;1934;596;247;127;75;47;32;15;;14;13;16;4;41;3;;3;;;
Borsele;0654;2752;2459;1650;1026;1129;665;635;507;491;359;2399;252;4;52;43;6;12;4;10;;7;12;1;;2;;0;;;
Goes;0664;4676;3434;2576;2328;2436;1866;1391;1144;721;733;1514;358;121;80;66;56;25;16;14;;6;8;8;;5;;1;;;
Hulst;0677;3540;2381;2804;1289;1903;882;855;130;833;422;56;241;19;71;30;30;20;3;17;;6;6;4;;2;;6;;;
Kapelle;0678;1812;1294;837;688;606;395;368;580;247;190;1087;139;5;36;16;5;12;1;2;;2;2;3;;0;;0;;;
Middelburg;0687;5022;3405;2813;3128;3004;3072;2160;2031;818;1217;2449;461;375;84;86;39;27;20;19;;14;9;3;;7;;1;;;
Noord-Beveland;1695;1172;698;711;332;410;253;296;141;175;180;217;105;3;30;13;8;15;1;4;;3;2;2;;0;;1;;;
Reimerswaal;0703;1860;1555;1686;499;815;312;426;695;297;208;4484;200;69;46;27;11;10;4;6;;4;6;1;;2;;4;;;
Schouwen-Duiveland;1676;5613;3053;2872;1770;1828;1178;1242;1065;706;723;2149;468;4;75;39;21;31;4;10;;7;10;10;;1;;3;;;
Sluis;1714;3544;1881;2305;1032;1461;742;996;229;532;363;187;228;6;67;33;8;18;4;4;;8;1;7;;1;;1;;;
Terneuzen;0715;5634;4244;5351;2493;3349;1754;1723;1447;1356;708;1257;512;520;123;92;43;38;29;25;;20;14;11;;6;;6;;;
Tholen;0716;2455;1902;2475;712;1282;491;620;1019;419;277;3897;258;53;59;20;13;11;2;13;;4;7;9;;3;;1;;;
Veere;0717;3423;2561;1173;1198;917;811;791;873;360;425;2179;264;4;54;33;13;22;2;5;;5;0;3;;3;;0;;;
Vlissingen;0718;4741;2696;4049;2526;3159;2133;1700;831;1207;1003;507;581;396;116;126;45;42;32;24;;14;15;9;;6;;9;;;
Aalburg;0738;1327;1362;1229;294;444;165;149;931;154;148;1954;100;7;49;12;5;12;0;2;7;2;1;1;12;0;;0;;;
Alphen-Chaam;1723;2051;1425;799;671;614;329;183;44;219;154;13;104;13;27;21;48;11;0;5;2;4;1;2;3;2;;0;;;
Baarle-Nassau;0744;1044;918;726;313;413;214;126;23;167;117;9;67;8;9;6;9;3;0;3;2;1;4;1;3;1;;0;;;
Bergen op Zoom;0748;9557;4213;6878;4113;4243;3170;1681;417;1628;989;63;610;1744;122;91;39;43;16;139;25;11;16;10;20;4;;5;;;
Breda;0758;30141;10498;12759;16528;10498;11567;5325;1102;2771;3719;158;1788;2132;341;462;152;121;122;103;57;44;44;36;32;13;;8;;;
Dongen;0766;4114;2165;2135;1845;1935;1101;791;212;548;355;54;237;326;64;32;12;23;4;82;6;2;9;4;7;2;;3;;;
Drimmelen;1719;4836;2327;2897;1770;1966;1040;720;145;689;448;47;296;15;67;32;30;22;4;13;3;4;6;4;3;1;;1;;;
Etten-Leur;0777;6841;3541;4172;2624;2863;1909;1065;242;913;561;51;403;539;95;42;37;33;18;49;12;7;13;7;9;4;;2;;;
Geertruidenberg;0779;3362;1695;2554;1165;1825;801;582;127;523;287;42;303;24;61;31;16;15;2;11;6;1;0;4;3;6;;0;;;
Gilze en Rijen;0784;3903;2256;2356;1816;1975;1161;694;90;714;365;30;311;472;58;45;27;19;4;29;6;4;8;4;3;1;;3;;;
Goirle;0785;3719;2018;1917;2036;2015;1275;733;86;549;359;7;261;80;48;25;20;19;8;17;8;6;0;4;5;2;;1;;;
Halderberge;1655;4742;2496;3630;1497;2222;1006;630;146;715;376;33;286;233;55;44;24;28;4;14;6;1;8;9;5;4;;1;;;
Hilvarenbeek;0798;2858;2093;944;1226;1200;673;434;75;299;226;9;112;4;25;20;7;11;1;15;4;2;1;5;3;1;;0;;;
Loon op Zand;0809;3923;2094;2480;1369;1646;938;562;131;567;326;77;207;84;60;22;22;24;7;24;9;4;3;3;5;0;;2;;;
Moerdijk;1709;5832;3276;4079;1892;2684;1253;933;587;891;598;141;399;111;132;51;48;34;9;21;5;4;8;3;12;2;;0;;;
Oisterwijk;0824;5167;2438;1868;2094;1731;1293;639;128;543;387;21;236;58;50;35;7;19;8;17;12;5;0;2;3;4;;1;;;
Oosterhout;0826;8581;3952;5511;3836;3584;2428;1484;313;1168;778;36;554;980;130;72;37;42;22;34;18;20;4;6;12;9;;2;;;
Roosendaal;1674;10749;5745;8177;4296;4867;4098;1753;365;1629;1001;71;751;1629;143;99;81;41;23;35;25;21;45;13;16;4;;2;;;
Rucphen;0840;2718;1575;5396;721;1411;456;377;66;563;224;8;217;9;44;12;13;16;1;12;6;2;6;5;5;0;;3;;;
Steenbergen;0851;3599;1830;3322;1164;1587;686;531;217;607;318;183;289;13;72;29;15;17;2;13;4;7;5;5;21;1;;2;;;
Tilburg;0855;24204;11174;16470;17903;13758;14456;5726;1001;3923;4236;175;1923;3971;396;442;120;123;205;159;67;50;51;37;60;24;;11;;;
Waalwijk;0867;7118;3750;4562;2689;3180;1690;1042;738;1165;662;574;488;612;122;71;32;32;2;34;11;15;6;8;19;0;;5;;;
Werkendam;0870;3356;3116;2629;987;1216;615;576;1242;441;280;2093;258;11;70;20;18;21;3;9;6;5;5;1;20;2;;2;;;
Woensdrecht;0873;3222;1790;2725;1053;1481;599;480;106;544;309;20;241;29;60;19;16;11;3;53;6;7;10;0;5;2;;2;;;
Woudrichem;0874;1917;2002;1221;582;709;394;357;1331;227;184;455;161;1;48;19;4;12;2;8;3;1;1;1;18;1;;0;;;
Zundert;0879;3746;2364;2210;1090;1337;643;412;70;468;279;26;226;40;48;19;55;19;3;36;5;8;2;3;1;0;;2;;;
Asten;0743;2942;2201;1320;1026;1304;586;366;51;383;214;17;172;10;26;24;9;15;1;14;6;5;3;6;;2;;3;;;
Bergeijk;1724;3057;2631;1575;0;1386;575;393;93;422;252;33;204;6;62;26;10;12;5;30;6;4;1;4;;3;;0;;;
Bernheze;1721;4835;3845;2237;2077;2901;988;641;108;555;275;21;281;43;59;52;16;25;4;10;2;7;2;5;;2;;0;;;
Best;0753;4878;2477;2356;2258;2194;1210;697;403;800;412;39;279;225;86;42;19;27;8;25;13;8;8;3;;0;;2;;;
Bladel;1728;3309;2424;1661;1189;1781;677;448;75;554;261;22;217;3;44;24;12;25;2;31;6;7;4;4;;2;;2;;;
Boekel;0755;1585;1563;862;562;969;256;179;26;170;111;8;89;2;28;21;4;12;2;4;3;13;0;2;;1;;2;;;
Boxmeer;0756;3960;0;1933;0;5406;0;649;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;;;
Boxtel;0757;4274;2511;2306;2487;2676;1588;930;160;569;463;18;266;194;59;57;15;28;6;14;16;7;6;2;;5;;1;;;
Cranendonck;1706;3211;2329;2300;1193;1629;548;425;89;597;336;18;242;13;55;34;18;15;3;16;4;10;1;1;;1;;3;;;
Cuijk;1684;3275;2182;1980;1759;3059;1114;631;97;440;372;8;182;475;74;43;8;12;7;15;7;11;8;8;;4;;3;;;
Deurne;0762;5185;3884;2891;1812;2764;1081;636;89;770;370;25;310;39;80;59;37;34;9;19;9;14;6;9;;5;;3;;;
Eersel;0770;3343;2454;1310;1344;1437;661;454;88;430;266;23;171;5;52;31;13;23;2;24;3;9;6;2;;4;;0;;;
Eindhoven;0772;24122;10882;15850;20279;14599;15240;6620;1986;4506;5050;250;2139;4343;441;811;144;123;172;86;98;78;75;44;;29;;10;;;
Geldrop-Mierlo;1771;5312;3377;3703;3008;3240;1961;1059;299;875;724;31;397;236;91;104;29;23;13;25;13;16;6;4;;9;;3;;;
Gemert-Bakel;1652;4271;3691;2843;1710;2963;1067;581;68;614;391;23;280;13;79;50;13;31;3;14;11;6;6;3;;1;;3;;;
Grave;0786;1831;1189;1129;912;1265;527;340;50;263;207;10;127;6;36;25;6;9;2;2;5;8;2;1;;2;;2;;;
Haaren;0788;2546;1754;908;1034;911;622;341;73;324;203;16;104;9;29;17;14;6;2;20;3;4;2;2;;0;;0;;;
Heeze-Leende;1658;3053;1829;1172;1321;1095;625;420;91;293;234;17;146;11;34;31;18;14;2;13;9;1;2;0;;0;;0;;;
Helmond;0794;10493;5272;10260;4777;7067;3532;1898;388;1805;1188;51;820;1501;201;148;71;51;41;50;38;29;22;12;;4;;19;;;
Heusden;0797;7289;4010;4415;2980;3121;1642;1105;300;933;652;63;457;414;112;66;42;44;9;46;15;7;12;15;;3;;2;;;
Laarbeek;1659;3524;2400;2189;1383;2149;707;500;62;375;271;17;193;4;50;32;11;21;2;15;5;4;3;5;;4;;2;;;
Landerd;1685;2598;1916;1301;1051;1659;479;360;63;298;169;10;131;2;28;25;10;11;3;2;6;7;1;1;;0;;2;;;
Meierijstad;1948;12714;8712;6428;5240;6689;2962;1904;246;1568;944;48;680;817;173;117;53;90;8;31;24;14;14;8;;7;;12;;;
Mill en Sint Hubert;0815;1685;1479;986;561;1444;326;234;46;239;114;12;84;6;17;19;15;14;0;5;7;7;3;0;;0;;1;;;
Nuenen, Gerwen en Nederwetten;0820;4432;2269;1508;2297;1591;1240;863;167;434;402;14;265;20;53;33;17;12;4;30;9;9;8;4;;2;;2;;;
Oirschot;0823;3425;2383;1523;1282;1486;617;456;75;389;218;28;207;4;41;24;9;21;0;13;3;5;2;1;;4;;1;;;
Oss;0828;11543;7943;9159;5413;9615;3447;2212;320;1756;1122;42;850;1521;201;157;60;75;27;47;25;18;15;10;;6;;4;;;
Reusel-De Mierden;1667;2062;1606;1107;751;1152;359;278;39;331;148;14;105;2;20;21;10;16;1;19;5;1;7;0;;2;;1;;;
's-Hertogenbosch;0796;21683;9241;13810;13484;10198;10218;4724;850;2760;3116;140;1532;2107;282;334;109;106;78;72;65;29;43;27;;17;;8;;;
Sint Anthonis;1702;1838;2070;688;684;1598;372;211;37;150;118;21;72;2;9;10;9;15;0;7;5;4;1;0;;0;;0;;;
Sint-Michielsgestel;0845;4787;2821;2380;2368;2218;1309;826;136;523;427;18;276;17;70;49;16;19;6;29;6;5;7;1;;0;;9;;;
Someren;0847;3358;2349;1923;1082;1379;522;383;62;556;202;18;173;16;68;22;14;22;2;8;4;4;9;4;;1;;0;;;
Son en Breugel;0848;3157;1702;1135;1471;901;754;447;126;371;311;17;161;12;46;29;9;17;5;6;4;7;4;3;;0;;1;;;
Uden;0856;6544;4026;3304;3020;3756;1644;1029;145;746;593;22;415;358;78;71;21;39;8;23;15;27;5;3;;4;;4;;;
Valkenswaard;0858;4865;2927;3188;2051;2545;1227;883;187;910;464;23;347;19;73;51;38;24;5;26;14;21;7;1;;6;;2;;;
Veldhoven;0861;7045;3868;4032;3406;3697;1913;1174;342;1064;692;49;437;50;117;102;34;46;6;35;20;6;15;7;;8;;8;;;
Vught;0865;4933;1862;1577;2751;1749;1563;913;152;427;487;27;228;24;45;46;16;12;7;12;8;8;5;1;;2;;2;;;
Waalre;0866;3263;1503;1165;1655;991;822;490;148;374;367;22;200;9;49;20;17;10;2;7;5;8;2;5;;1;;0;;;
Beek;0888;2040;1824;2138;1232;1213;636;397;65;524;276;12;272;45;40;34;14;10;1;;9;5;7;0;;0;;;;;
Beesel;0889;1566;1262;1759;804;1019;493;326;40;445;184;13;141;89;36;13;15;5;3;;3;7;3;0;;0;;;;;
Bergen (L);0893;1598;1537;1589;589;1699;372;244;38;318;165;11;120;8;26;10;9;11;1;;3;0;2;1;;0;;;;;
Brunssum;0899;2235;1953;4611;1262;3224;949;739;223;955;577;45;322;88;74;59;29;27;18;;16;12;7;5;;2;;;;;
Echt-Susteren;1711;3262;3994;4623;1761;2580;1064;659;107;1034;601;22;361;47;145;48;18;34;11;;10;5;10;2;;2;;;;;
Eijsden-Margraten;1903;3414;3491;2393;2020;1615;1176;820;104;756;482;17;410;2;44;21;20;28;3;;9;2;8;3;;2;;;;;
Gennep;0907;2276;1520;1376;1109;2325;693;511;83;281;284;11;168;64;38;19;19;9;0;;5;3;1;2;;1;;;;;
Gulpen-Wittem;1729;1703;1865;1784;922;1198;856;427;69;505;288;30;167;11;21;20;9;18;2;;8;4;6;2;;2;;;;;
Heerlen;0917;6541;4822;11773;4271;10213;3594;2044;390;2251;1881;83;932;678;162;168;93;62;37;;33;40;30;19;;16;;;;;
Horst aan de Maas;1507;5720;5886;3433;2918;3652;1444;920;150;1049;510;24;426;30;99;67;33;50;2;;13;28;5;6;;5;;;;;
Kerkrade;0928;3243;2775;7324;1617;4900;1350;1059;107;1217;816;22;460;145;66;59;33;27;6;;21;26;18;7;;5;;;;;
Landgraaf;0882;3429;2730;6130;1880;3884;1339;1011;153;1200;733;23;425;66;69;51;48;31;5;;19;11;11;7;;5;;;;;
Leudal;1640;4646;4045;3715;3770;2474;966;633;129;990;513;46;511;19;99;30;38;47;4;;20;11;14;6;;8;;;;;
Maasgouw;1641;3083;2462;2908;1551;1831;782;503;94;775;432;21;342;11;63;42;26;24;4;;10;13;5;5;;3;;;;;
Maastricht;0935;10738;7169;12477;10145;7693;7441;3618;563;2800;2593;79;1575;672;130;193;76;66;65;;54;35;35;29;;23;;;;;
Meerssen;0938;2525;2083;2273;1534;1436;909;525;71;613;347;14;262;8;29;29;20;19;3;;3;10;5;3;;1;;;;;
Mook en Middelaar;0944;1324;642;547;879;602;580;328;57;112;217;4;64;3;17;9;10;8;1;;4;3;0;2;;1;;;;;
Nederweert;0946;2494;2317;1844;1023;1205;501;355;46;498;203;14;185;2;46;33;23;15;0;;5;5;7;0;;2;;;;;
Nuth;0951;1976;1836;1874;958;1301;646;411;41;511;310;14;231;5;34;21;8;10;3;;11;3;4;7;;5;;;;;
Onderbanken;0881;785;733;1265;418;796;319;152;27;245;156;9;103;8;26;9;21;8;1;;5;4;2;1;;1;;;;;
Peel en Maas;1894;6045;6327;4471;2525;2839;1291;821;98;1203;486;41;490;143;122;59;98;48;6;;20;10;14;7;;5;;;;;
Roerdalen;1669;2341;2135;3044;1148;1471;682;471;69;742;364;16;284;27;55;24;14;24;0;;13;7;4;3;;2;;;;;
Roermond;0957;6169;3907;6169;3596;3753;2595;1325;227;1333;1069;27;902;1384;133;83;50;45;29;;33;34;30;11;;14;;;;;
Schinnen;0962;1548;1576;1441;1000;1132;591;341;69;443;306;20;170;7;32;21;14;4;2;;6;8;8;1;;1;;;;;
Simpelveld;0965;1059;1154;1510;582;991;383;300;27;316;186;7;95;3;10;17;5;15;1;;2;4;3;3;;0;;;;;
Sittard-Geleen;1883;8944;8609;12115;6130;7525;4576;2450;388;2745;1993;42;1141;570;188;156;68;84;21;;41;27;36;15;;9;;;;;
Stein;0971;2749;2348;3784;1484;2433;1010;573;80;1000;513;24;342;36;67;45;28;45;6;;17;9;7;4;;6;;;;;
Vaals;0981;783;711;989;376;662;315;257;30;242;174;4;100;4;9;12;4;2;1;;2;3;0;1;;4;;;;;
Valkenburg aan de Geul;0994;2294;1843;2012;1243;1156;762;448;86;533;356;12;253;14;29;22;10;8;3;;5;4;6;2;;0;;;;;
Venlo;0983;11199;7367;11672;5777;7004;4138;2285;330;2687;1456;68;1240;1936;162;149;76;60;22;;39;24;34;22;;5;;;;;
Venray;0984;5798;4741;3358;2944;4265;1583;1035;175;833;431;45;386;506;93;52;21;43;12;;27;11;12;9;;0;;;;;
Voerendaal;0986;1635;1473;1428;1007;1115;533;388;60;395;245;5;133;15;15;11;22;10;3;;4;6;4;2;;0;;;;;
Weert;0988;6651;4493;5395;3389;3651;1765;1135;208;1452;691;34;708;735;131;79;63;39;9;;31;13;14;17;;3;;;;;
Bonaire;9001;397;413;122;727;77;222;209;92;41;113;12;39;16;13;;6;4;38;;;;;;;;;;;;
Saba;9003;13;40;11;115;100;62;25;4;2;2;0;4;0;2;;1;1;1;;;;;;;;;;;;
Sint Eustatius;9002;6;338;8;27;8;15;5;4;2;3;0;2;0;0;;0;0;14;;;;;;;;;;;;
